NODE_21_length_352_cov_13.636364,gi|426406915|ref|NC_019670.1|,99.50,400,2,0,0.0,  728,Pseudomonas sp. UW4 chromosome, complete genome
NODE_21_length_352_cov_13.636364,gi|426406915|ref|NC_019670.1|,99.50,400,2,0,0.0,  728,Pseudomonas sp. UW4 chromosome, complete genome
NODE_21_length_352_cov_13.636364,gi|426406915|ref|NC_019670.1|,99.50,400,2,0,0.0,  728,Pseudomonas sp. UW4 chromosome, complete genome
NODE_21_length_352_cov_13.636364,gi|426406915|ref|NC_019670.1|,99.50,400,2,0,0.0,  728,Pseudomonas sp. UW4 chromosome, complete genome
NODE_21_length_352_cov_13.636364,gi|426406915|ref|NC_019670.1|,99.50,400,2,0,0.0,  728,Pseudomonas sp. UW4 chromosome, complete genome
NODE_21_length_352_cov_13.636364,gi|426406915|ref|NC_019670.1|,99.50,400,2,0,0.0,  728,Pseudomonas sp. UW4 chromosome, complete genome
NODE_21_length_352_cov_13.636364,gi|426406915|ref|NC_019670.1|,99.50,400,2,0,0.0,  728,Pseudomonas sp. UW4 chromosome, complete genome
NODE_21_length_352_cov_13.636364,gi|255961261|ref|NC_007492.2|,99.50,400,2,0,0.0,  728,Pseudomonas fluorescens Pf0-1 chromosome, complete genome
NODE_21_length_352_cov_13.636364,gi|255961261|ref|NC_007492.2|,99.50,400,2,0,0.0,  728,Pseudomonas fluorescens Pf0-1 chromosome, complete genome
NODE_21_length_352_cov_13.636364,gi|255961261|ref|NC_007492.2|,99.50,400,2,0,0.0,  728,Pseudomonas fluorescens Pf0-1 chromosome, complete genome
NODE_21_length_352_cov_13.636364,gi|255961261|ref|NC_007492.2|,99.50,400,2,0,0.0,  728,Pseudomonas fluorescens Pf0-1 chromosome, complete genome
NODE_21_length_352_cov_13.636364,gi|255961261|ref|NC_007492.2|,99.50,400,2,0,0.0,  728,Pseudomonas fluorescens Pf0-1 chromosome, complete genome
NODE_21_length_352_cov_13.636364,gi|255961261|ref|NC_007492.2|,99.50,400,2,0,0.0,  728,Pseudomonas fluorescens Pf0-1 chromosome, complete genome
NODE_21_length_352_cov_13.636364,gi|378947941|ref|NC_016830.1|,99.50,400,2,0,0.0,  728,Pseudomonas fluorescens F113 chromosome, complete genome
